Jahr,Monat,Total,Inlandgäste,Auslandgäste,"Anteil aus dem Ausland
(in %)"
2023,September, 358 098, 103 189, 254 909,  71.2
2023,August, 380 277, 98 180, 282 097,  74.2
2023,Juli, 394 143, 105 669, 288 474,  73.2
2023,Juni, 378 257, 108 172, 270 085,  71.4
2023,Mai, 345 259, 96 265, 248 994,  72.1
2023,April, 296 297, 91 237, 205 060,  69.2
2023,März, 274 653, 88 037, 186 616,  67.9
2023,Februar, 206 850, 64 262, 142 588,  68.9
2023,Januar, 236 130, 68 952, 167 178,  70.8
2022,Dezember, 314 893, 95 813, 219 080,  69.6
2022,November, 270 285, 97 039, 173 246,  64.1
2022,Oktober, 319 878, 107 293, 212 585,  66.5
2022,September, 346 232, 113 939, 232 293,  67.1
2022,August, 349 956, 98 385, 251 571,  71.9
2022,Juli, 357 266, 103 134, 254 132,  71.1
2022,Juni, 336 649, 109 848, 226 801,  67.4
2022,Mai, 309 572, 106 995, 202 577,  65.4
2022,April, 220 723, 84 295, 136 428,  61.8
2022,März, 208 896, 80 480, 128 416,  61.5
2022,Februar, 130 537, 48 325, 82 212,  63.0
2022,Januar, 120 024, 44 006, 76 018,  63.3
2021,Dezember, 175 785, 66 257, 109 528,  62.3
2021,November, 200 443, 76 354, 124 089,  61.9
2021,Oktober, 221 150, 80 311, 140 839,  63.7
2021,September, 226 648, 81 718, 144 930,  63.9
2021,August, 238 938, 78 287, 160 651,  67.2
2021,Juli, 176 210, 62 739, 113 471,  64.4
2021,Juni, 102 561, 47 193, 55 368,  54.0
2021,Mai, 94 496, 55 578, 38 918,  41.2
2021,April, 79 789, 54 042, 25 747,  32.3
2021,März, 55 189, 33 983, 21 206,  38.4
2021,Februar, 39 373, 25 414, 13 959,  35.5
2021,Januar, 39 949, 22 987, 16 962,  42.5
2020,Dezember, 56 267, 33 419, 22 848,  40.6
2020,November, 57 169, 34 115, 23 054,  40.3
2020,Oktober, 85 575, 48 190, 37 385,  43.7
2020,September, 102 222, 44 269, 57 953,  56.7
2020,August, 108 512, 43 171, 65 341,  60.2
2020,Juli, 89 541, 37 279, 52 262,  58.4
2020,Juni, 46 938, 25 115, 21 823,  46.5
2020,Mai, 23 624, 17 342, 6 282,  26.6
